A2:8C:7B:43:54:93,-26,"Genjutsu"
16:13:33:9F:0A:35,-34,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-63,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-80,"Redmi Note 10S"
00:FC:BA:32:99:40,-57,"PSG"
3A:8A:80:CD:BE:AA,-55,"vedha's  A23"
A6:02:B9:30:81:D5,-77,"Prai"
78:72:5D:DE:99:20,-76,"AMCS"
8A:8F:BA:39:CF:C2,-47,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"

A2:8C:7B:43:54:93,-21,"Genjutsu"
16:13:33:9F:0A:35,-36,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-62,"vivo Y75 5G"
42:3B:A0:88:33:21,-55,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-80,"Redmi Note 10S"
00:FC:BA:32:99:40,-70,"PSG"
3A:8A:80:CD:BE:AA,-47,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-77,"AMCS"
8A:8F:BA:39:CF:C2,-60,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"

A2:8C:7B:43:54:93,-26,"Genjutsu"
16:13:33:9F:0A:35,-18,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-62,"vivo Y75 5G"
42:3B:A0:88:33:21,-51,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-71,"Redmi Note 10S"
00:FC:BA:32:99:40,-69,"PSG"
3A:8A:80:CD:BE:AA,-61,"vedha's  A23"
A6:02:B9:30:81:D5,-76,"Prai"
78:72:5D:DE:99:20,-77,"AMCS"
8A:8F:BA:39:CF:C2,-60,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-80,"Berlin's PC"

A2:8C:7B:43:54:93,-40,"Genjutsu"
16:13:33:9F:0A:35,-24,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-67,"vivo Y75 5G"
42:3B:A0:88:33:21,-65,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-75,"Redmi Note 10S"
00:FC:BA:32:99:40,-68,"PSG"
3A:8A:80:CD:BE:AA,-55,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-77,"AMCS"
8A:8F:BA:39:CF:C2,-60,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-84,"Berlin's PC"

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-20,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-70,"vivo Y75 5G"
42:3B:A0:88:33:21,-68,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-85,"Redmi Note 10S"
00:FC:BA:32:99:40,-66,"PSG"
3A:8A:80:CD:BE:AA,-68,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-85,"AMCS"
8A:8F:BA:39:CF:C2,-60,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-80,"Berlin's PC"


A2:8C:7B:43:54:93,-52,"Genjutsu"
16:13:33:9F:0A:35,-28,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-52,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-87,"Redmi Note 10S"
00:FC:BA:32:99:40,-59,"PSG"
3A:8A:80:CD:BE:AA,-51,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-54,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-80,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-50,"Genjutsu"
16:13:33:9F:0A:35,-33,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-60,"vivo Y75 5G"
42:3B:A0:88:33:21,-50,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-76,"Redmi Note 10S"
00:FC:BA:32:99:40,-63,"PSG"
3A:8A:80:CD:BE:AA,-55,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-50,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-85,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-55,"Genjutsu"
16:13:33:9F:0A:35,-23,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-64,"vivo Y75 5G"
42:3B:A0:88:33:21,-63,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-79,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-59,"Genjutsu"
16:13:33:9F:0A:35,-27,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-71,"vivo Y75 5G"
42:3B:A0:88:33:21,-47,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-80,"Redmi Note 10S"
00:FC:BA:32:99:40,-71,"PSG"
3A:8A:80:CD:BE:AA,-62,"vedha's  A23"
A6:02:B9:30:81:D5,-81,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-49,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-86,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-62,"Genjutsu"
16:13:33:9F:0A:35,-28,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-66,"vivo Y75 5G"
42:3B:A0:88:33:21,-47,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-78,"Redmi Note 10S"
00:FC:BA:32:99:40,-64,"PSG"
3A:8A:80:CD:BE:AA,-60,"vedha's  A23"
A6:02:B9:30:81:D5,-66,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-49,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-86,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-19,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-63,"vivo Y75 5G"
42:3B:A0:88:33:21,-58,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-83,"Redmi Note 10S"
00:FC:BA:32:99:40,-70,"PSG"
3A:8A:80:CD:BE:AA,-70,"vedha's  A23"
A6:02:B9:30:81:D5,-66,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-49,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-86,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-57,"Genjutsu"
16:13:33:9F:0A:35,-22,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-68,"vivo Y75 5G"
42:3B:A0:88:33:21,-58,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-81,"Redmi Note 10S"
00:FC:BA:32:99:40,-69,"PSG"
3A:8A:80:CD:BE:AA,-60,"vedha's  A23"
A6:02:B9:30:81:D5,-70,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-49,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-86,"Berlin's PC"
00:FC:BA:32:91:40,-87,"PSG"

A2:8C:7B:43:54:93,-51,"Genjutsu"
16:13:33:9F:0A:35,-34,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-69,"vivo Y75 5G"
42:3B:A0:88:33:21,-60,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-75,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-39,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-60,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-74,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-23,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-66,"vivo Y75 5G"
42:3B:A0:88:33:21,-70,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-72,"Redmi Note 10S"
00:FC:BA:32:99:40,-56,"PSG"
3A:8A:80:CD:BE:AA,-51,"vedha's  A23"
A6:02:B9:30:81:D5,-68,"Prai"
78:72:5D:DE:99:20,-77,"AMCS"
8A:8F:BA:39:CF:C2,-77,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-91,"Berlin's PC"
00:FC:BA:32:91:40,-79,"PSG"

A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-33,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-72,"vivo Y75 5G"
42:3B:A0:88:33:21,-64,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-63,"Redmi Note 10S"
00:FC:BA:32:99:40,-61,"PSG"
3A:8A:80:CD:BE:AA,-60,"vedha's  A23"
A6:02:B9:30:81:D5,-74,"Prai"
78:72:5D:DE:99:20,-86,"AMCS"
8A:8F:BA:39:CF:C2,-77,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-91,"Berlin's PC"
00:FC:BA:32:91:40,-79,"PSG"

A2:8C:7B:43:54:93,-52,"Genjutsu"
16:13:33:9F:0A:35,-41,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-71,"vivo Y75 5G"
42:3B:A0:88:33:21,-61,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-70,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-39,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-81,"vivo Y75 5G"
42:3B:A0:88:33:21,-65,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-58,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-40,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-68,"vivo Y75 5G"
42:3B:A0:88:33:21,-58,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-66,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-44,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-69,"vivo Y75 5G"
42:3B:A0:88:33:21,-66,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-81,"Redmi Note 10S"
00:FC:BA:32:99:40,-61,"PSG"
3A:8A:80:CD:BE:AA,-54,"vedha's  A23"
A6:02:B9:30:81:D5,-70,"Prai"
78:72:5D:DE:99:20,-73,"AMCS"
8A:8F:BA:39:CF:C2,-63,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-91,"Berlin's PC"
00:FC:BA:32:91:40,-83,"PSG"

A2:8C:7B:43:54:93,-58,"Genjutsu"
16:13:33:9F:0A:35,-34,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-73,"vivo Y75 5G"
42:3B:A0:88:33:21,-71,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-73,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-60,"Genjutsu"
16:13:33:9F:0A:35,-20,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-68,"vivo Y75 5G"
42:3B:A0:88:33:21,-66,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-70,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)

A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-43,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-69,"vivo Y75 5G"
42:3B:A0:88:33:21,-72,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-73,"Redmi Note 10S"
00:FC:BA:32:99:40,-50,"PSG"
3A:8A:80:CD:BE:AA,-54,"vedha's  A23"
A6:02:B9:30:81:D5,-71,"Prai"
78:72:5D:DE:99:20,-79,"AMCS"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-91,"Berlin's PC"
00:FC:BA:32:91:40,-83,"PSG"

A2:8C:7B:43:54:93,-44,"Genjutsu"
16:13:33:9F:0A:35,-36,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-69,"vivo Y75 5G"
42:3B:A0:88:33:21,-66,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-73,"Redmi Note 10S"
00:FC:BA:32:99:40,-53,"PSG"
3A:8A:80:CD:BE:AA,-63,"vedha's  A23"
A6:02:B9:30:81:D5,-71,"Prai"
78:72:5D:DE:99:20,-72,"AMCS"
8A:8F:BA:39:CF:C2,-59,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-88,"Berlin's PC"
00:FC:BA:32:91:40,-83,"PSG"
78:72:5D:F5:5F:10,-80,"AMCS"

A2:8C:7B:43:54:93,-44,"Genjutsu"
16:13:33:9F:0A:35,-20,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-63,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-73,"Redmi Note 10S"
00:FC:BA:32:99:40,-53,"PSG"
3A:8A:80:CD:BE:AA,-51,"vedha's  A23"
A6:02:B9:30:81:D5,-71,"Prai"
78:72:5D:DE:99:20,-72,"AMCS"
8A:8F:BA:39:CF:C2,-70,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-88,"Berlin's PC"
00:FC:BA:32:91:40,-83,"PSG"
78:72:5D:F5:5F:10,-80,"AMCS"

A2:8C:7B:43:54:93,-38,"Genjutsu"
16:13:33:9F:0A:35,-20,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-66,"vivo Y75 5G"
42:3B:A0:88:33:21,-69,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-83,"Redmi Note 10S"
00:FC:BA:32:99:40,-62,"PSG"
3A:8A:80:CD:BE:AA,-56,"vedha's  A23"
A6:02:B9:30:81:D5,-71,"Prai"
78:72:5D:DE:99:20,-75,"AMCS"
8A:8F:BA:39:CF:C2,-70,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
AE:19:8E:2D:40:42,-88,"Berlin's PC"
00:FC:BA:32:91:40,-86,"PSG"
78:72:5D:F5:5F:10,-80,"AMCS"

A2:8C:7B:43:54:93,-42,"Genjutsu"
16:13:33:9F:0A:35,-35,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-61,"vivo Y75 5G"
42:3B:A0:88:33:21,-54,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-77,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)

A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-37,"DIRECT-WOLAPTOP-SHP2VO03msWY"
A2:05:9A:3F:AF:31,-59,"vivo Y75 5G"
42:3B:A0:88:33:21,-48,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-80,"Redmi Note 10S"
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.412 GHz (Channel 1)
,-,Frequency:2.437 GHz (Channel 6)
,-,Frequency:2.437 GHz (Channel 6)
