A2:8C:7B:43:54:93,-26,"Genjutsu"
78:72:5D:DE:99:20,-78,"AMCS"
0E:37:42:AF:C6:34,-88,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-78,"Prai"
00:FC:BA:32:91:40,-73,"PSG"
C6:35:B1:8A:1C:4A,-92,"OPPO F19 Pro+"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-52,"vivo Y75 5G"
42:3B:A0:88:33:21,-59,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-77,"Redmi Note 10S"
00:FC:BA:32:99:40,-65,"PSG"
3A:8A:80:CD:BE:AA,-40,"vedha's  A23"
A2:8C:7B:43:54:93,-44,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-84,"Berlin's PC"
8A:8F:BA:39:CF:C2,-56,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-85,"AMCS"
0E:37:42:AF:C6:34,-88,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-78,"Prai"
00:FC:BA:32:91:40,-73,"PSG"
C6:35:B1:8A:1C:4A,-92,"OPPO F19 Pro+"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-61,"vivo Y75 5G"
42:3B:A0:88:33:21,-61,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-67,"Redmi Note 10S"
00:FC:BA:32:99:40,-62,"PSG"
3A:8A:80:CD:BE:AA,-38,"vedha's  A23"
A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-84,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-80,"AMCS"
0E:37:42:AF:C6:34,-88,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-78,"Prai"
00:FC:BA:32:91:40,-73,"PSG"
C6:35:B1:8A:1C:4A,-92,"OPPO F19 Pro+"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-62,"vivo Y75 5G"
42:3B:A0:88:33:21,-55,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-66,"Redmi Note 10S"
00:FC:BA:32:99:40,-51,"PSG"
3A:8A:80:CD:BE:AA,-57,"vedha's  A23"
A2:8C:7B:43:54:93,-51,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-76,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-73,"AMCS"
0E:37:42:AF:C6:34,-88,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-71,"Prai"
00:FC:BA:32:91:40,-73,"PSG"
C6:35:B1:8A:1C:4A,-92,"OPPO F19 Pro+"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-61,"vivo Y75 5G"
42:3B:A0:88:33:21,-65,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-74,"Redmi Note 10S"
00:FC:BA:32:99:40,-50,"PSG"
3A:8A:80:CD:BE:AA,-60,"vedha's  A23"
A2:8C:7B:43:54:93,-55,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-80,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-73,"AMCS"
0E:37:42:AF:C6:34,-88,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-71,"Prai"
00:FC:BA:32:91:40,-80,"PSG"
C6:35:B1:8A:1C:4A,-92,"OPPO F19 Pro+"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-64,"vivo Y75 5G"
42:3B:A0:88:33:21,-65,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-66,"Redmi Note 10S"
00:FC:BA:32:99:40,-50,"PSG"
3A:8A:80:CD:BE:AA,-58,"vedha's  A23"
A2:8C:7B:43:54:93,-68,"Genjutsu"
16:13:33:9F:0A:35,-14,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-80,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-73,"AMCS"
0E:37:42:AF:C6:34,-95,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-71,"Prai"
00:FC:BA:32:91:40,-91,"PSG"
78:72:5D:F5:5F:10,-84,"AMCS"

A2:05:9A:3F:AF:31,-54,"vivo Y75 5G"
42:3B:A0:88:33:21,-62,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-63,"Redmi Note 10S"
00:FC:BA:32:99:40,-59,"PSG"
3A:8A:80:CD:BE:AA,-55,"vedha's  A23"
A2:8C:7B:43:54:93,-57,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-80,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-74,"AMCS"
0E:37:42:AF:C6:34,-95,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-75,"Prai"
00:FC:BA:32:91:40,-91,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-59,"vivo Y75 5G"
42:3B:A0:88:33:21,-64,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-70,"Redmi Note 10S"
00:FC:BA:32:99:40,-59,"PSG"
3A:8A:80:CD:BE:AA,-48,"vedha's  A23"
A2:8C:7B:43:54:93,-53,"Genjutsu"
16:13:33:9F:0A:35,-11,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-71,"Berlin's PC"
8A:8F:BA:39:CF:C2,-69,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-74,"AMCS"
0E:37:42:AF:C6:34,-80,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-73,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-74,"vivo Y75 5G"
42:3B:A0:88:33:21,-57,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-78,"Redmi Note 10S"
00:FC:BA:32:99:40,-60,"PSG"
3A:8A:80:CD:BE:AA,-57,"vedha's  A23"
A2:8C:7B:43:54:93,-46,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-71,"Berlin's PC"
8A:8F:BA:39:CF:C2,-65,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-74,"AMCS"
0E:37:42:AF:C6:34,-80,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-76,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-63,"vivo Y75 5G"
42:3B:A0:88:33:21,-51,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-72,"Redmi Note 10S"
00:FC:BA:32:99:40,-58,"PSG"
3A:8A:80:CD:BE:AA,-68,"vedha's  A23"
A2:8C:7B:43:54:93,-40,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-71,"Berlin's PC"
8A:8F:BA:39:CF:C2,-65,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-71,"AMCS"
0E:37:42:AF:C6:34,-80,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-75,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-55,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-68,"Redmi Note 10S"
00:FC:BA:32:99:40,-58,"PSG"
3A:8A:80:CD:BE:AA,-53,"vedha's  A23"
A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-65,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-77,"AMCS"
0E:37:42:AF:C6:34,-89,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-76,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-64,"vivo Y75 5G"
42:3B:A0:88:33:21,-49,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-76,"Redmi Note 10S"
00:FC:BA:32:99:40,-64,"PSG"
3A:8A:80:CD:BE:AA,-54,"vedha's  A23"
A2:8C:7B:43:54:93,-54,"Genjutsu"
16:13:33:9F:0A:35,-14,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-65,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-88,"AMCS"
0E:37:42:AF:C6:34,-89,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-76,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-65,"vivo Y75 5G"
42:3B:A0:88:33:21,-45,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-73,"Redmi Note 10S"
00:FC:BA:32:99:40,-64,"PSG"
3A:8A:80:CD:BE:AA,-74,"vedha's  A23"
A2:8C:7B:43:54:93,-54,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-65,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-88,"AMCS"
0E:37:42:AF:C6:34,-89,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-84,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-59,"vivo Y75 5G"
42:3B:A0:88:33:21,-61,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-76,"Redmi Note 10S"
00:FC:BA:32:99:40,-65,"PSG"
3A:8A:80:CD:BE:AA,-51,"vedha's  A23"
A2:8C:7B:43:54:93,-49,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-81,"Berlin's PC"
8A:8F:BA:39:CF:C2,-41,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-88,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-84,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-68,"vivo Y75 5G"
42:3B:A0:88:33:21,-60,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-74,"Redmi Note 10S"
00:FC:BA:32:99:40,-62,"PSG"
3A:8A:80:CD:BE:AA,-59,"vedha's  A23"
A2:8C:7B:43:54:93,-45,"Genjutsu"
16:13:33:9F:0A:35,-11,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-81,"Berlin's PC"
8A:8F:BA:39:CF:C2,-41,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-88,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-83,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-60,"vivo Y75 5G"
42:3B:A0:88:33:21,-73,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-68,"Redmi Note 10S"
00:FC:BA:32:99:40,-70,"PSG"
3A:8A:80:CD:BE:AA,-48,"vedha's  A23"
A2:8C:7B:43:54:93,-46,"Genjutsu"
16:13:33:9F:0A:35,-11,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-60,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-81,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-73,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-63,"vivo Y75 5G"
42:3B:A0:88:33:21,-70,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-68,"Redmi Note 10S"
00:FC:BA:32:99:40,-64,"PSG"
3A:8A:80:CD:BE:AA,-64,"vedha's  A23"
A2:8C:7B:43:54:93,-54,"Genjutsu"
16:13:33:9F:0A:35,-11,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-71,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-74,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-67,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-73,"vivo Y75 5G"
42:3B:A0:88:33:21,-68,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-62,"Redmi Note 10S"
00:FC:BA:32:99:40,-52,"PSG"
3A:8A:80:CD:BE:AA,-61,"vedha's  A23"
A2:8C:7B:43:54:93,-56,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-71,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-66,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-69,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-63,"vivo Y75 5G"
42:3B:A0:88:33:21,-63,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-68,"Redmi Note 10S"
00:FC:BA:32:99:40,-62,"PSG"
3A:8A:80:CD:BE:AA,-50,"vedha's  A23"
A2:8C:7B:43:54:93,-47,"Genjutsu"
16:13:33:9F:0A:35,-11,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-71,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-71,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-68,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-75,"AMCS"

A2:05:9A:3F:AF:31,-68,"vivo Y75 5G"
42:3B:A0:88:33:21,-63,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-72,"Redmi Note 10S"
00:FC:BA:32:99:40,-63,"PSG"
3A:8A:80:CD:BE:AA,-42,"vedha's  A23"
A2:8C:7B:43:54:93,-54,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-71,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-80,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-68,"Prai"
00:FC:BA:32:91:40,-81,"PSG"
78:72:5D:F5:5F:10,-87,"AMCS"

A2:05:9A:3F:AF:31,-64,"vivo Y75 5G"
42:3B:A0:88:33:21,-61,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-72,"Redmi Note 10S"
00:FC:BA:32:99:40,-66,"PSG"
3A:8A:80:CD:BE:AA,-57,"vedha's  A23"
A2:8C:7B:43:54:93,-38,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-71,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-80,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-77,"Prai"
00:FC:BA:32:91:40,-69,"PSG"
78:72:5D:F5:5F:10,-87,"AMCS"

A2:05:9A:3F:AF:31,-59,"vivo Y75 5G"
42:3B:A0:88:33:21,-56,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-80,"Redmi Note 10S"
00:FC:BA:32:99:40,-66,"PSG"
3A:8A:80:CD:BE:AA,-55,"vedha's  A23"
A2:8C:7B:43:54:93,-34,"Genjutsu"
16:13:33:9F:0A:35,-12,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-62,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-80,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-77,"Prai"
00:FC:BA:32:91:40,-79,"PSG"
78:72:5D:F5:5F:10,-87,"AMCS"

A2:05:9A:3F:AF:31,-59,"vivo Y75 5G"
42:3B:A0:88:33:21,-66,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-81,"Redmi Note 10S"
00:FC:BA:32:99:40,-66,"PSG"
3A:8A:80:CD:BE:AA,-48,"vedha's  A23"
A2:8C:7B:43:54:93,-46,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-62,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-81,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-77,"Prai"
00:FC:BA:32:91:40,-79,"PSG"
78:72:5D:F5:5F:10,-87,"AMCS"

A2:05:9A:3F:AF:31,-63,"vivo Y75 5G"
42:3B:A0:88:33:21,-70,"Galaxy M12 0EAC"
72:58:65:96:57:C9,-68,"Redmi Note 10S"
00:FC:BA:32:99:40,-58,"PSG"
3A:8A:80:CD:BE:AA,-61,"vedha's  A23"
A2:8C:7B:43:54:93,-58,"Genjutsu"
16:13:33:9F:0A:35,-13,"DIRECT-WOLAPTOP-SHP2VO03msWY"
AE:19:8E:2D:40:42,-78,"Berlin's PC"
8A:8F:BA:39:CF:C2,-62,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
78:72:5D:DE:99:20,-69,"AMCS"
0E:37:42:AF:C6:34,-91,"TECNO SPARK 7 Pro"
A6:02:B9:30:81:D5,-77,"Prai"
00:FC:BA:32:91:40,-79,"PSG"
78:72:5D:F5:5F:10,-87,"AMCS"

